FileContent,CWE-078,CWE-122,CWE-121,CWE-762,CWE-others,Type,Detail
"
/* This software was developed at the National Institute of Standards and
 * Technology by employees of the Federal Government in the course of their
 * official duties. Pursuant to title 17 Section 105 of the United States
 * Code this software is not subject to copyright protection and is in the
 * public domain. NIST assumes no responsibility whatsoever for its use by
 * other parties, and makes no guarantees, expressed or implied, about its
 * quality, reliability, or any other characteristic.

 * We would appreciate acknowledgement if the software is used.
 * The SAMATE project website is: http://samate.nist.gov
*/


#include <iostream>
#include <string>
using namespace std;

int main(int argc, const char *argv[])
{
	for(int i=1;i<argc;i++){
			string cmd(""dir "");
			cmd.append(argv[i]);
			cout<<system(cmd.c_str())<<endl;
	}	
	return 0;
}
",1,0,0,0,0,['None'],['No vulnerabilities in the current program']
"
/* This software was developed at the National Institute of Standards and
 * Technology by employees of the Federal Government in the course of their
 * official duties. Pursuant to title 17 Section 105 of the United States
 * Code this software is not subject to copyright protection and is in the
 * public domain. NIST assumes no responsibility whatsoever for its use by
 * other parties, and makes no guarantees, expressed or implied, about its
 * quality, reliability, or any other characteristic.

 * We would appreciate acknowledgement if the software is used.
 * The SAMATE project website is: http://samate.nist.gov
*/


#include <iostream>
#include <string>
using namespace std;
string valid(""One Two"");

int main(int argc, const char *argv[])
{
	for(int i=1;i<argc;i++){
			string cmd(""dir "");
			cmd.append(argv[i]);
			if(valid.find(argv[1])!= string::npos){
				cout<<system(cmd.c_str())<<endl;
			}
	}	
	return 0;
}
",0,0,0,0,1,['None'],['No vulnerabilities in the current program']
"
/* This software was developed at the National Institute of Standards and
 * Technology by employees of the Federal Government in the course of their
 * official duties. Pursuant to title 17 Section 105 of the United States
 * Code this software is not subject to copyright protection and is in the
 * public domain. NIST assumes no responsibility whatsoever for its use by
 * other parties, and makes no guarantees, expressed or implied, about its
 * quality, reliability, or any other characteristic.

 * We would appreciate acknowledgement if the software is used.
 * The SAMATE project website is: http://samate.nist.gov
*/


#include <iostream>
#include <string>
using namespace std;
string valid(""One Two"");

const char * retStr(const char *in){
	return in;
}

int main(int argc, const char *argv[])
{
	string cmd(""dir "");
	if(argc>1&&valid.find(argv[1])!= string::npos){
		cmd.append(retStr(argv[1]));
		cout<<system(cmd.c_str())<<endl;
	}
	
	return 0;
}
",0,0,0,0,1,['CWE-others'],"['This is a common vulnerability, please check the program carefully.']"
"/* This software was developed at the National Institute of Standards and
 * Technology by employees of the Federal Government in the course of their
 * official duties. Pursuant to title 17 Section 105 of the United States
 * Code this software is not subject to copyright protection and is in the
 * public domain. NIST assumes no responsibility whatsoever for its use by
 * other parties, and makes no guarantees, expressed or implied, about its
 * quality, reliability, or any other characteristic.

 * We would appreciate acknowledgement if the software is used.
 * The SAMATE project website is: http://samate.nist.gov
 */


#include <iostream>
using namespace std;


int *foo() {
	int *p; 
	p= new (nothrow) int[10000];
  	if (p == 0)
    		cout << ""Error: memory could not be allocated"";
  	else
		delete [] p;
	// this is an undefined behavior
	return p;
}


int main() 
{
	int *integer = foo();
	if (integer == 0)
		cout << ""integer == 0: "" << integer << endl;
	else
		cout << ""integer != 0: "" << integer << endl;
	return 0;
}



",0,0,0,0,1,['None'],['No vulnerabilities in the current program']
"/* This software was developed at the National Institute of Standards and
 * Technology by employees of the Federal Government in the course of their
 * official duties. Pursuant to title 17 Section 105 of the United States
 * Code this software is not subject to copyright protection and is in the
 * public domain. NIST assumes no responsibility whatsoever for its use by
 * other parties, and makes no guarantees, expressed or implied, about its
 * quality, reliability, or any other characteristic.

 * We would appreciate acknowledgement if the software is used.
 * The SAMATE project website is: http://samate.nist.gov
*/


#include <iostream>
using namespace std;
	

int main() 
{
	int i,n;
	int * p;
	i = 10;
	p = new (nothrow) int[100];
	if (p == 0)
    		cout << ""Error: memory could not be allocated"";
  	else
		{for (n=0; n<i; n++) p[n] = n;
		 // use of arrar p;
		 delete []p;}
    				
	return 0;
}



",0,0,0,0,1,['None'],['No vulnerabilities in the current program']
"
/* This software was developed at the National Institute of Standards and
 * Technology by employees of the Federal Government in the course of their
 * official duties. Pursuant to title 17 Section 105 of the United States
 * Code this software is not subject to copyright protection and is in the
 * public domain. NIST assumes no responsibility whatsoever for its use by
 * other parties, and makes no guarantees, expressed or implied, about its
 * quality, reliability, or any other characteristic.

 * We would appreciate acknowledgement if the software is used.
 * The SAMATE project website is: http://samate.nist.gov
*/




#include <iostream>
using namespace std;

#define BUFSIZE 32

int main() {
	char *buf;
	try {
                buf = new char[BUFSIZE];
            }
 	catch (bad_alloc&)
	{
	  cout << ""Error allocating memory."" << endl;
	  return 0;
	}

	buf[33]='a';
	delete [] buf;
	return 0;
}
",0,1,0,0,0,['None'],['No vulnerabilities in the current program']
"/* This software was developed at the National Institute of Standards and
 * Technology by employees of the Federal Government in the course of their
 * official duties. Pursuant to title 17 Section 105 of the United States
 * Code this software is not subject to copyright protection and is in the
 * public domain. NIST assumes no responsibility whatsoever for its use by
 * other parties, and makes no guarantees, expressed or implied, about its
 * quality, reliability, or any other characteristic.

 * We would appreciate acknowledgement if the software is used.
 * The SAMATE project website is: http://samate.nist.gov
*/

#include <iostream>
using namespace std;

#define BUFSIZE 32

void tester (const char *__str) {
	char *test = new (nothrow) char[BUFSIZE];
	if (test == 0) cout << ""Error: memory could not be allocated"";
	else
	{test[strlen(__str)]='a';
	delete (test);}
	return;
}

int main(int argc, const char *argv[])
{
	if (argc > 1){
		const char *userstr=argv[1];
		tester(userstr);
	}
	return 0;
}

",0,1,0,0,0,['None'],['No vulnerabilities in the current program']
"
/* This software was developed at the National Institute of Standards and
 * Technology by employees of the Federal Government in the course of their
 * official duties. Pursuant to title 17 Section 105 of the United States
 * Code this software is not subject to copyright protection and is in the
 * public domain. NIST assumes no responsibility whatsoever for its use by
 * other parties, and makes no guarantees, expressed or implied, about its
 * quality, reliability, or any other characteristic.

 * We would appreciate acknowledgement if the software is used.
 * The SAMATE project website is: http://samate.nist.gov
*/




#include <iostream>
using namespace std;
typedef char * cptr;

int main(int argc, const char *argv[])
{
	cptr buf[3] = {""a"",""b"",""c""};
	buf[2] = new (nothrow) char[5*sizeof(char)];
	if (buf[2] == 0)
    		cout << ""Error: memory could not be allocated"";
	else 
		{if (argc > 1)
		buf[2][strlen(argv[1])-1]='a';
		delete [] buf[2];}
	return 0;
}
",0,1,0,0,0,['None'],['No vulnerabilities in the current program']
"
/* This software was developed at the National Institute of Standards and
 * Technology by employees of the Federal Government in the course of their
 * official duties. Pursuant to title 17 Section 105 of the United States
 * Code this software is not subject to copyright protection and is in the
 * public domain. NIST assumes no responsibility whatsoever for its use by
 * other parties, and makes no guarantees, expressed or implied, about its
 * quality, reliability, or any other characteristic.

 * We would appreciate acknowledgement if the software is used.
 * The SAMATE project website is: http://samate.nist.gov
*/



#include <iostream>
using namespace std;

int main()
{
	char *buf;
	char *t;
	unsigned i;
        unsigned length;

	buf = new (nothrow) char[25];
	if (buf == 0){cout << ""Error: memory could not be allocated""; return 0;}
  	
        srand(time(NULL));
	length = rand() % 50 + 1;
        t = new (nothrow) char[length];
	if (t == 0){cout << ""Error: memory could not be allocated""; return 0; }
	
	for (i=0;i<45;i++)t[i] = (char)((rand() % 26)  + 'a');
        t[i+1] = '\0';
        buf[strlen(t)]=t[strlen(t)-1];

	
	delete [] t;
        delete [] buf;

	return 0;
}
",0,1,0,0,0,['None'],['No vulnerabilities in the current program']
"
/* This software was developed at the National Institute of Standards and
 * Technology by employees of the Federal Government in the course of their
 * official duties. Pursuant to title 17 Section 105 of the United States
 * Code this software is not subject to copyright protection and is in the
 * public domain. NIST assumes no responsibility whatsoever for its use by
 * other parties, and makes no guarantees, expressed or implied, about its
 * quality, reliability, or any other characteristic.

 * We would appreciate acknowledgement if the software is used.
 * The SAMATE project website is: http://samate.nist.gov
*/



#include <iostream>
using namespace std;
#define BUFSIZE 32

int main() {
	char *buf;
	buf = new (nothrow) char[BUFSIZE];
	if (buf != 0)
		{buf[30]='a';
		delete [] buf;}
	else cout << ""Error: memory could not be allocated"";
 
	return 0;
}
",0,1,0,0,0,['None'],['No vulnerabilities in the current program']
"
/* This software was developed at the National Institute of Standards and
 * Technology by employees of the Federal Government in the course of their
 * official duties. Pursuant to title 17 Section 105 of the United States
 * Code this software is not subject to copyright protection and is in the
 * public domain. NIST assumes no responsibility whatsoever for its use by
 * other parties, and makes no guarantees, expressed or implied, about its
 * quality, reliability, or any other characteristic.

 * We would appreciate acknowledgement if the software is used.
 * The SAMATE project website is: http://samate.nist.gov
*/




#include <iostream>
using namespace std;
#define BUFSIZE 32

void tester (const char *__str) {
	char *test = new (nothrow) char[BUFSIZE+1];
	if (test!= 0)
	{test[strlen(__str)%BUFSIZE]='a';
	delete [] test;}
	else cout << ""Error: memory could not be allocated"";
	return;
}

int main(int argc, const char *argv[])
{
	if (argc > 1){
		const char *userstr=argv[1];
		tester(userstr);
	}
	return 0;
}
",0,1,0,0,0,['None'],['No vulnerabilities in the current program']
"
/* This software was developed at the National Institute of Standards and
 * Technology by employees of the Federal Government in the course of their
 * official duties. Pursuant to title 17 Section 105 of the United States
 * Code this software is not subject to copyright protection and is in the
 * public domain. NIST assumes no responsibility whatsoever for its use by
 * other parties, and makes no guarantees, expressed or implied, about its
 * quality, reliability, or any other characteristic.

 * We would appreciate acknowledgement if the software is used.
 * The SAMATE project website is: http://samate.nist.gov
*/#include <iostream>
#include <exception>
using namespace std;



typedef char * cptr;

int main()
{
	cptr buf[3] = {""a"",""b"",""c""};
	
	try {buf[2] = new char[5*sizeof(char)];}

	catch (bad_alloc&)
	{
	  cout << ""Error allocating memory."" << endl;
	  return 0;
	}
	buf[2][1]='a';
	delete [] buf[2];
	return 0;
}
",0,1,0,0,0,['None'],['No vulnerabilities in the current program']
"/* This software was developed at the National Institute of Standards and
* Technology by employees of the Federal Government in the course of their
* official duties. Pursuant to title 17 Section 105 of the United States
* Code this software is not subject to copyright protection and is in the
* public domain. NIST assumes no responsibility whatsoever for its use by
* other parties, and makes no guarantees, expressed or implied, about its
* quality, reliability, or any other characteristic.
* We would appreciate acknowledgement if the software is used.
* The SAMATE project website is: http://samate.nist.gov
*/
 
 
	
#include <stdlib.h>
#include <string.h>
#include <stdio.h>
#include <time.h>
// Binary Russian Dice
 
char *rand_text() {
        srand(time(NULL));
        unsigned length = rand() % 50 - 1;
        char *t = malloc(length * sizeof(char));
        if (!t)
                return NULL;
        unsigned i=0;
        for (;i<length;++i)
        {
                t[i] = (char)((rand() % 26)  + 'a');
        }
        t[i-1] = '\0';
        return t;
}
 
int main(int argc, char *argv[])
{
        char *buf = (char *)NULL;
        buf = malloc(25*sizeof(char));
       
        if (buf != (char *)NULL)
        {
                char *t = rand_text();
                if (t) {
                        strcpy(buf,t);
                        free(t);
                }
                free(buf);
        }
        return 0;
}",0,1,0,0,0,['CWE-others'],"['This is a common vulnerability, please check the program carefully.']"
